DateTime,TC_C_2_Avg degC Average,TC_C_2_Min degC Minimum,TC_C_2_Max degC Maximum,TC_C_10_Avg degC Average,TC_C_10_Min degC Minimum,TC_C_10_Max degC Maximum,Soil_T1_C_Avg degC Average,Soil_T1_C_Min degC Minimum,Soil_T1_C_Max degC Maximum,Soil_T2_C_Avg degC Average,Soil_T2_C_Min degC Minimum,Soil_T2_C_Max degC Maximum,Soil_T4_C_Avg degC Average,Soil_T4_C_Min degC Minimum,Soil_T4_C_Max degC Maximum,Soil_T8_C_Avg degC Average,Soil_T8_C_Min degC Minimum,Soil_T8_C_Max degC Maximum,Soil_T20_C_Avg degC Average,Soil_T20_C_Min degC Minimum,Soil_T20_C_Max degC Maximum
9/1/18 15:00,17.89,16.56,19.68,15.93,15.2,17.76,23.69,23.56,23.81,23.12,22.99,23.23,19.92,19.79,20.04,16.11,15.98,16.52,15.68,15.52,15.77
9/1/18 15:10,17.82,16.19,19.47,15.95,15.26,17.23,23.63,23.47,23.74,23.1,22.98,23.22,20,19.89,20.15,16.18,16.04,16.42,15.71,15.57,15.83
9/1/18 15:20,17.49,16.2,18.54,16,15.34,17.06,23.53,23.35,23.65,23.06,22.93,23.16,20.03,19.91,20.16,16.2,16.05,16.45,15.68,15.57,15.81
9/1/18 15:30,18.34,16.74,20.29,16.36,15.39,17.76,23.37,23.14,23.52,22.96,22.76,23.08,20.07,19.93,20.28,16.26,16.08,16.5,15.68,15.45,15.81
9/1/18 15:40,17.52,16.39,19.05,15.84,15.3,16.87,23.17,23.08,23.27,22.84,22.71,22.93,20.05,19.85,20.25,16.24,15.99,16.47,15.62,15.45,15.78
9/1/18 15:50,17.63,17.05,18.45,16.03,15.63,16.65,23.14,23.06,23.23,22.89,22.78,23,20.26,20.11,20.44,16.48,16.26,16.74,15.84,15.68,16.03
9/1/18 16:00,17.97,17.3,18.99,16.38,15.86,16.96,22.99,22.74,23.21,22.83,22.63,22.99,20.34,20.18,20.48,16.6,16.43,16.84,15.9,15.73,16.04
9/1/18 16:10,17.95,17.11,18.75,16.2,15.78,16.94,22.62,22.41,22.84,22.53,22.35,22.74,20.18,20.04,20.32,16.47,16.28,16.71,15.7,15.54,15.84
9/1/18 16:20,17.78,16.84,18.55,16.38,15.8,17.13,22.41,22.28,22.52,22.4,22.31,22.5,20.24,20.08,20.4,16.57,16.34,16.87,15.81,15.59,15.96
9/1/18 16:30,17.7,17.05,18.29,16.34,16.05,16.8,22.31,22.13,22.46,22.39,22.25,22.5,20.41,20.28,20.51,16.79,16.57,17.02,16.01,15.86,16.15
9/1/18 16:40,17.61,17.2,18.29,16.32,16.08,16.64,22.07,21.8,22.25,22.22,22.05,22.39,20.42,20.32,20.54,16.86,16.69,17.1,16.03,15.94,16.14
9/1/18 16:50,17.01,16.66,17.54,16.14,15.97,16.32,21.79,21.64,21.93,22.02,21.92,22.14,20.42,20.31,20.55,16.93,16.77,17.25,16.08,15.9,16.25
9/1/18 17:00,17.56,17.01,18.21,16.43,16.14,16.97,21.55,21.38,21.76,21.85,21.67,22.03,20.46,20.36,20.6,17.06,16.92,17.32,16.17,16.06,16.27
9/1/18 17:10,17.31,16.89,17.91,16.26,16.05,16.62,21.26,21.06,21.46,21.6,21.46,21.78,20.41,20.3,20.52,17.1,16.98,17.31,16.13,16.05,16.24
9/1/18 17:20,17.1,16.75,17.39,16.28,16.08,16.47,21.03,20.84,21.18,21.43,21.28,21.55,20.44,20.34,20.56,17.24,17.06,17.54,16.23,16.1,16.33
9/1/18 17:30,16.76,16.45,17.37,16.4,16.23,16.68,20.86,20.73,20.97,21.27,21.14,21.37,20.55,20.38,20.71,17.48,17.19,17.85,16.46,16.24,16.68
9/1/18 17:40,16.4,16.16,16.7,16.44,16.31,16.61,20.66,20.47,20.82,21.11,20.94,21.25,20.65,20.54,20.82,17.71,17.52,18,16.7,16.51,16.82
9/1/18 17:50,16.12,15.86,16.43,16.37,16.15,16.51,20.37,20.16,20.58,20.84,20.57,21.04,20.63,20.53,20.77,17.82,17.67,18.08,16.77,16.68,16.86
9/1/18 18:00,15.74,15.31,16.05,16.15,15.86,16.37,20.02,19.79,20.27,20.53,20.34,20.76,20.52,20.37,20.67,17.83,17.69,18.17,16.77,16.68,16.86
9/1/18 18:10,15.43,15.15,15.71,15.97,15.7,16.2,19.65,19.41,19.86,20.19,19.97,20.46,20.38,20.22,20.54,17.82,17.68,18.11,16.73,16.63,16.81
9/1/18 18:20,15.11,14.88,15.44,15.72,15.44,15.94,19.29,19.06,19.52,19.86,19.65,20.08,20.23,20.07,20.39,17.82,17.7,18.05,16.68,16.55,16.76
9/1/18 18:30,14.85,14.69,15.08,15.48,15.27,15.64,18.94,18.68,19.14,19.53,19.33,19.72,20.07,19.92,20.22,17.81,17.69,18.07,16.65,16.54,16.73
9/1/18 18:40,14.67,14.41,15.06,15.34,15.05,15.54,18.59,18.38,18.83,19.21,19,19.42,19.91,19.76,20.06,17.82,17.67,18.21,16.61,16.53,16.71
9/1/18 18:50,14.47,14.24,14.83,15.25,14.97,15.53,18.25,18.04,18.49,18.88,18.69,19.1,19.74,19.6,19.88,17.81,17.69,18.11,16.57,16.49,16.67
9/1/18 19:00,14.45,14.19,14.76,15.22,14.89,15.4,17.93,17.7,18.13,18.58,18.37,18.77,19.58,19.43,19.76,17.81,17.68,18.07,16.54,16.45,16.66
9/1/18 19:10,14.42,14.11,14.73,15.19,14.82,15.38,17.6,17.4,17.84,18.29,18.08,18.49,19.39,19.2,19.58,17.79,17.65,18.1,16.48,16.4,16.6
9/1/18 19:20,14.26,13.98,14.93,15.09,14.75,15.31,17.31,17.14,17.51,18,17.82,18.2,19.22,19.06,19.4,17.78,17.62,18.03,16.45,16.37,16.55
9/1/18 19:30,14.19,13.86,14.53,15.04,14.76,15.28,17.05,16.86,17.19,17.76,17.61,17.93,19.05,18.9,19.22,17.78,17.61,18.02,16.44,16.32,16.54
9/1/18 19:40,14.08,13.82,14.39,15.04,14.8,15.26,16.81,16.68,16.99,17.53,17.36,17.7,18.91,18.78,19.06,17.79,17.68,18.02,16.43,16.3,16.52
9/1/18 19:50,14.06,13.58,14.48,14.92,14.52,15.24,16.58,16.43,16.8,17.3,17.16,17.48,18.75,18.57,18.95,17.79,17.67,18.01,16.41,16.33,16.52
9/1/18 20:00,13.96,13.53,14.41,14.99,14.67,15.26,16.37,16.21,16.52,17.1,16.91,17.25,18.62,18.48,18.79,17.8,17.7,18.07,16.42,16.28,16.5
9/1/18 20:10,13.97,13.48,14.44,15.01,14.71,15.25,16.17,16.01,16.33,16.91,16.77,17.08,18.49,18.37,18.62,17.83,17.7,18.11,16.44,16.34,16.53
9/1/18 20:20,13.9,13.53,14.2,14.97,14.64,15.18,15.96,15.79,16.12,16.71,16.56,16.88,18.36,18.22,18.51,17.83,17.69,18.11,16.43,16.33,16.52
9/1/18 20:30,13.85,13.45,14.13,14.93,14.63,15.23,15.76,15.62,15.95,16.51,16.36,16.67,18.21,18.08,18.43,17.84,17.69,18.09,16.41,16.28,16.52
9/1/18 20:40,13.81,13.52,14.29,14.9,14.68,15.09,15.56,15.38,15.71,16.33,16.13,16.46,18.08,17.94,18.2,17.84,17.72,18.06,16.41,16.28,16.53
9/1/18 20:50,13.8,13.46,14.43,14.8,14.59,15.05,15.38,15.23,15.54,16.15,16,16.3,17.96,17.77,18.09,17.84,17.69,18.1,16.41,16.32,16.53
9/1/18 21:00,13.98,13.47,14.63,14.9,14.58,15.12,15.2,15.04,15.35,15.98,15.81,16.13,17.82,17.69,17.96,17.84,17.74,18.15,16.4,16.33,16.49
9/1/18 21:10,13.94,13.65,14.61,14.92,14.58,15.15,15.01,14.86,15.19,15.79,15.66,15.94,17.66,17.53,17.8,17.81,17.69,18.06,16.37,16.26,16.46
9/1/18 21:20,13.8,13.55,14.17,15,14.7,15.26,14.87,14.75,15,15.65,15.49,15.79,17.55,17.42,17.68,17.81,17.69,18.05,16.38,16.29,16.48
9/1/18 21:30,13.7,13.47,14.06,15.11,14.93,15.29,14.73,14.6,14.85,15.5,15.38,15.63,17.45,17.32,17.55,17.84,17.69,18.06,16.39,16.28,16.48
9/1/18 21:40,13.72,13.47,14,14.99,14.77,15.18,14.58,14.44,14.76,15.37,15.23,15.51,17.35,17.21,17.52,17.84,17.72,18.11,16.41,16.33,16.52
9/1/18 21:50,13.63,13.39,13.83,14.87,14.71,15.01,14.41,14.23,14.55,15.22,15.03,15.35,17.23,17.1,17.38,17.84,17.68,18.09,16.41,16.32,16.52
9/1/18 22:00,13.62,13.32,13.99,14.72,14.48,14.9,14.24,14.09,14.37,15.06,14.92,15.2,17.1,16.97,17.23,17.81,17.68,18.05,16.39,16.25,16.51
9/1/18 22:10,13.6,13.16,14.1,14.62,14.4,14.77,14.07,13.93,14.24,14.9,14.77,15.06,16.97,16.84,17.12,17.78,17.65,18,16.36,16.27,16.46
9/1/18 22:20,13.71,13.42,14.03,14.61,14.4,14.74,13.93,13.81,14.08,14.76,14.65,14.89,16.85,16.75,17.02,17.78,17.65,18.02,16.35,16.25,16.48
9/1/18 22:30,13.73,13.48,14.23,14.6,14.38,14.81,13.84,13.75,13.95,14.65,14.52,14.75,16.75,16.64,16.87,17.77,17.64,17.99,16.36,16.26,16.45
9/1/18 22:40,13.87,13.56,14.21,14.65,14.38,14.8,13.76,13.63,13.86,14.55,14.41,14.69,16.65,16.51,16.83,17.76,17.63,18,16.36,16.27,16.45
9/1/18 22:50,13.84,13.55,14.28,14.64,14.26,14.82,13.68,13.58,13.8,14.45,14.33,14.57,16.52,16.4,16.71,17.73,17.6,17.97,16.34,16.25,16.43
9/1/18 23:00,13.76,13.42,14.06,14.72,14.51,14.93,13.63,13.51,13.72,14.39,14.28,14.49,16.44,16.3,16.59,17.71,17.55,17.94,16.35,16.24,16.43
9/1/18 23:10,13.8,13.55,14.22,14.79,14.53,14.94,13.6,13.49,13.7,14.34,14.23,14.44,16.37,16.28,16.5,17.71,17.58,18.07,16.36,16.27,16.47
9/1/18 23:20,13.78,13.51,14.2,14.74,14.46,14.92,13.55,13.47,13.66,14.28,14.16,14.38,16.29,16.17,16.47,17.71,17.59,17.95,16.37,16.27,16.47
9/1/18 23:30,13.69,13.31,14.17,14.65,14.35,14.86,13.5,13.38,13.6,14.22,14.09,14.31,16.22,16.11,16.34,17.71,17.57,18,16.38,16.27,16.51
