TC_C_2_Min degC Minimum,TC_C_2_Avg degC Average_flags
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,Extreme Peak Detection
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,Extreme Peak Detection
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000017,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000022,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000021,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000020,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000019,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000018,Extreme Peak Detection
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000022,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000021,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000013,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000020,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000019,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000014,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000015,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000016,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000017,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
1970-01-01 00:00:00.000000018,OK
