SeriesID,SiteName,VariableName,LocalDateTime,DataValue,VarUnits,DataType,SiteID,SiteCode,VariableID,VariableCode,Organization,SourceDescription,SourceLink,Citation,ValueType,TimeSupport,TimeUnits,IsRegular,NoDataValue,UTCOffset,DateTimeUTC,Latitude,Longitude,VerticalDatum,Elevation_m,Comments,LatLongDatumSRSName,ValueAccuracy,CensorCode,MethodDescription,MethodLink,QualityControlLevelCode,SampleMedium,GeneralCategory,OffsetValue,OffsetDescription,OffsetUnits,QualifierCode
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-10-28 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-10-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-10-29 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-10-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-10-30 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-10-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-10-31 00:00:00,2.5,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-10-31 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-01 00:00:00,0.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-01 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-02 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-02 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-03 00:00:00,1.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-03 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-04 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-05 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-06 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-07 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-08 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-09 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-10 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-11 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-12 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-13 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-14 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-15 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-16 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-17 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-18 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-19 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-19 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-20 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-20 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-21 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-21 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-22 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-22 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-23 00:00:00,5.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-24 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-25 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-26 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-27 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-28 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-28 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-29 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-29 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-11-30 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-11-30 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-01 00:00:00,-9999,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-01 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-02 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-02 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-03 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-03 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-04 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-04 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-05 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-05 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-06 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-06 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-07 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-07 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-08 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-08 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-09 00:00:00,8.6,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-09 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-10 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-10 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-11 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-11 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-12 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-12 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-13 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-13 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-14 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-14 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-15 00:00:00,1.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-15 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-16 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-16 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-17 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-17 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-18 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-18 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-19 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-19 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-20 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-20 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-21 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-21 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-22 00:00:00,1.3,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-22 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-23 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-23 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-24 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-24 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-25 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-25 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-26 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-26 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
2014,LAKEWOOD 3.5 WNW,Precipitation,2003-12-27 00:00:00,0,millimeter,Incremental,6634,CocoRaHs:US1COJF0153,0,COCORAHS:PRCP,Unknown,Unknown,Unknown,Unknown,Field Observation,1,day,True,-9999,0,2003-12-27 00:00:00,39.7286,-105.1426,MSL,1745.9,Unknown,Unknown,Unknown,nc,No method specified,Unknown,Quality controlled data,Precipitation,Climate,Unknown,Unknown,Unknown,Unknown
